info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 682/700 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-draggable/build/cjs/utils/getPrefix.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-draggable/build/cjs/utils/getPrefix.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 736/759 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 741/769 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 741/770 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_initCloneByTag.js
